-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ocs2_thirdparty: 0.0.1 (/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/cmake)
-- OCS2_CXX_FLAGS: -pthread-Wfatal-errors-Wl,--no-as-needed-fPIC-DBOOST_ALL_DYN_LINK-fopenmp
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/zxs/ocs2_ros2_legubiao/ws/src/ocs2_ros2/core/ocs2_core/include>;$<BUILD_INTERFACE:/home/zxs/ocs2_ros2_legubiao/ws/src/ocs2_ros2/core/ocs2_core/test/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_core
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  1%] Built target gtest_main
[  2%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target ocs2_core[0m
[ 57%] Built target ocs2_core
[35m[1mConsolidate compiler generated dependencies of target test_ModeSchedule[0m
[35m[1mConsolidate compiler generated dependencies of target test_integration[0m
[35m[1mConsolidate compiler generated dependencies of target test_transferfunctionbase[0m
[35m[1mConsolidate compiler generated dependencies of target test_ModelData[0m
[35m[1mConsolidate compiler generated dependencies of target ocs2_core_test_core[0m
[35m[1mConsolidate compiler generated dependencies of target test_dynamics[0m
[35m[1mConsolidate compiler generated dependencies of target interpolation_unittest[0m
[35m[1mConsolidate compiler generated dependencies of target initialization_unittest[0m
[35m[1mConsolidate compiler generated dependencies of target test_control[0m
[35m[1mConsolidate compiler generated dependencies of target test_constraint[0m
[35m[1mConsolidate compiler generated dependencies of target ocs2_core_cppadcg[0m
[35m[1mConsolidate compiler generated dependencies of target test_cost[0m
[35m[1mConsolidate compiler generated dependencies of target test_metrics[0m
[35m[1mConsolidate compiler generated dependencies of target test_multiplier[0m
[35m[1mConsolidate compiler generated dependencies of target ocs2_core_test_thread_support[0m
[35m[1mConsolidate compiler generated dependencies of target test_softConstraint[0m
[35m[1mConsolidate compiler generated dependencies of target ocs2_core_test_misc[0m
[35m[1mConsolidate compiler generated dependencies of target ocs2_core_loopshaping[0m
[ 58%] Built target initialization_unittest
[ 60%] Built target interpolation_unittest
[ 64%] Built target test_ModeSchedule
[ 64%] Built target ocs2_core_test_core
[ 66%] Built target test_transferfunctionbase
[ 67%] Built target test_ModelData
[ 69%] Built target test_metrics
[ 70%] Built target ocs2_core_test_thread_support
[ 76%] Built target test_integration
[ 75%] Built target test_control
[ 77%] Built target test_multiplier
[ 79%] Built target test_dynamics
[ 81%] Built target test_softConstraint
[ 83%] Built target test_cost
[ 86%] Built target test_constraint
[ 89%] Built target ocs2_core_cppadcg
[ 93%] Built target ocs2_core_test_misc
[100%] Built target ocs2_core_loopshaping
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/thread_support/SetThreadPriority.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/thread_support/Synchronized.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/thread_support/ThreadPool.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/test/testTools.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/environment/library_path.sh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/environment/library_path.dsv
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ament_index/resource_index/package_run_dependencies/ocs2_core
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ament_index/resource_index/parent_prefix_path/ocs2_core
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/environment/path.sh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/environment/path.dsv
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/local_setup.bash
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/local_setup.sh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/local_setup.zsh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/local_setup.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/package.dsv
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ament_index/resource_index/packages/ocs2_core
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake/ocs2_cxx_flags.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake/ocs2_coreConfig.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake/ocs2_coreConfig-version.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/package.xml
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib/libocs2_core.a
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake/export_ocs2_coreExport.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake/export_ocs2_coreExport-release.cmake
